Version 4
SHEET 1 3352 1140
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL res -64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdelay
SYMATTR Value 100k
SYMBOL res -48 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rosc
SYMATTR Value 301k
SYMBOL res -112 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rt
SYMATTR Value 11k
SYMBOL res 496 128 R0
SYMATTR InstName Rs
SYMATTR Value 10m
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL ind2 528 -96 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 290µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=13m
SYMBOL ind2 544 -96 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 46.4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=7m
SYMBOL ind 832 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=6.33m
SYMBOL cap 944 -128 R0
SYMATTR InstName C2
SYMATTR Value 660µ
SYMATTR SpiceLine Rser=17.67m
SYMBOL res 1008 240 R0
SYMATTR InstName R7
SYMATTR Value 37.7k
SYMBOL res 1008 368 R0
SYMATTR InstName R8
SYMATTR Value 12.3k
SYMBOL res -432 0 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 240k
SYMBOL res -432 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {240K/24}
SYMBOL voltage -176 -144 R0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL PowerProducts\\LT1952-1 176 240 R0
SYMATTR InstName U1
SYMBOL res 1088 -144 R0
SYMATTR InstName Rload
SYMATTR Value {5/8}
SYMBOL ind2 208 -240 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 72.5µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 528 -240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 290µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=16m
SYMBOL res -208 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb
SYMATTR Value 12.4k
SYMBOL cap -48 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap -48 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL PowerProducts\\LTC3900 1904 400 R0
SYMATTR InstName U2
SYMBOL res 1808 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rtmr
SYMATTR Value 90.9k
SYMBOL cap 1696 352 R0
SYMATTR InstName Ctmr
SYMATTR Value 0.47n
SYMBOL res 2272 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcs1
SYMATTR Value 365
SYMBOL res 2160 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcs2
SYMATTR Value 360
SYMBOL res 2096 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcs3
SYMATTR Value 182
SYMBOL ind2 1520 592 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 300µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=13m
SYMBOL ind2 1568 480 M0
SYMATTR InstName L7
SYMATTR Value 300µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=7m
SYMBOL cap 1488 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220pF
SYMBOL res 1696 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 560
SYMBOL nmos 608 -80 R0
SYMATTR InstName M1
SYMATTR Value HAT2266
SYMBOL nmos 864 -48 M0
SYMATTR InstName M2
SYMATTR Value HAT2266
SYMBOL res 912 528 R0
SYMATTR InstName R4
SYMATTR Value 270
SYMBOL res 1056 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res 944 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL res 208 752 R0
SYMATTR InstName R11
SYMATTR Value 99Meg
SYMBOL Optos\\PS2801C 880 736 M90
SYMATTR InstName U5
SYMBOL cap 480 288 R0
SYMATTR InstName C1
SYMATTR Value 2nF
SYMBOL voltage 992 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL Opamps\\UniversalOpamp2 912 384 R180
SYMATTR InstName U3
SYMBOL nmos 464 -32 R0
SYMATTR InstName M3
SYMBOL schottky 1408 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1472 -144 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 1584 -208 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL zener 1616 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value KDZ7_5B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1728 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL npn 1728 -128 R0
SYMATTR InstName Q1
SYMATTR Value 2SCR513P
SYMBOL cap 1776 -16 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL diode 416 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 224 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAS16HM
SYMBOL cap -240 -336 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL npn -288 -320 M270
SYMATTR InstName Q2
SYMATTR Value 2SCR513P
SYMBOL res -496 -352 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res -352 -288 R0
SYMATTR InstName R16
SYMATTR Value 82k
SYMBOL zener -384 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UMZ12K
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -560 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value EDZV18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 6.2µF
SYMATTR SpiceLine IC={-12}
SYMBOL res 0 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 464 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7k
TEXT -992 -120 Left 2 !.tran 0 15m 0 10e-6 startup
TEXT -984 -472 Left 2 !K1 L1 L2 1\nK2 L1 L3 1\nK3 L1 L4 1\nK4 L2 L3 1\nK5 L2 L4 1\nK6 L3 L4 1\nK7 L6 L7 1
TEXT -984 -248 Left 2 ;L1 - Primer\nL2 - Seconder\nL3 - Aux\nL4 - Reset
TEXT -656 -656 Left 2 !.model HAT2266 VDMOS(Rg=0.5 Vto=2.3 Rd=4m Rs=1m Rb=5m Kp=70 lambda=.05 Cgdmax=0.65n Cgdmin=.08n Cgs=3.455n Cjo=1.2n Is=120p ksubthres=.1 mfg=Furkan Vds=60 Ron=12m Qg=25n)
TEXT -656 -624 Left 2 !.model NMOS VDMOS(Rg=3 Rd=1.2m Rs=.9m Vto=1.2 Kp=50 Cgdmax=2n Cgdmin=.25n Cgs=3.3n Cjo=1n Is=100p Rb=1.5m ksubthres=.1 mfg=Siliconix Vds=20 Ron=3m Qg=50n)
