Version 4
SHEET 1 3352 1140
FLAG 816 -64 FWD
FLAG 1904 224 VccBias
FLAG 496 368 FB
FLAG 224 864 0
FLAG 224 752 COM
FLAG 368 864 0
FLAG 368 752 COM
FLAG 720 -208 SEC
FLAG 1600 96 COM
FLAG 1488 -80 COM
FLAG 1792 48 COM
FLAG 1904 -16 VccBias
FLAG -400 -192 0
FLAG -576 -208 0
FLAG 160 -224 0
FLAG -432 -544 Vu1
FLAG 272 -32 0
FLAG -336 -192 IN
FLAG -480 -256 IN
FLAG 1408 -192 SEC
FLAG 1552 592 COM
FLAG 176 -96 Vu1
FLAG -48 80 Vref
FLAG 1024 368 VoutDiv
FLAG 1984 816 VoutDiv
FLAG 1616 752 VccBias
FLAG 1696 768 COM
FLAG 1616 1088 COM
FLAG 1392 1072 COM
FLAG 1104 976 COM
FLAG 800 704 Vu1
FLAG 384 976 FB
FLAG 784 1120 0
FLAG 672 1056 Vref
FLAG 608 1120 0
FLAG 1104 -272 0
FLAG 1104 -432 Current
FLAG 464 240 0
FLAG 1520 -288 0
FLAG 1936 -416 IN
FLAG -432 976 0
FLAG -624 960 0
FLAG -208 -384 Vreg
FLAG -672 864 Vreg
FLAG -272 976 0
FLAG -176 976 0
SYMBOL res -16 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL res -64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdelay
SYMATTR Value 100k
SYMBOL res -48 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rosc
SYMATTR Value 301k
SYMBOL res -112 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rt
SYMATTR Value 11k
SYMBOL res 496 128 R0
SYMATTR InstName Rs
SYMATTR Value 10m
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL ind2 528 -96 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 290µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=13m
SYMBOL ind2 544 -96 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 46.4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=7m
SYMBOL ind 832 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=6.33m
SYMBOL cap 944 -128 R0
SYMATTR InstName C2
SYMATTR Value 660µ
SYMATTR SpiceLine Rser=17.67m
SYMBOL res 1008 240 R0
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL res 1008 368 R0
SYMATTR InstName R8
SYMATTR Value 27.2k
SYMBOL res -432 0 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 240k
SYMBOL res -432 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {240K/24}
SYMBOL voltage 1936 -400 R0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL PowerProducts\\LT1952-1 176 240 R0
SYMATTR InstName U1
SYMBOL res 1088 -144 R0
SYMATTR InstName Rload
SYMATTR Value R={5/8}
SYMBOL ind2 208 -240 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 72.5µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 528 -240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 290µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=16m
SYMBOL res -208 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb
SYMATTR Value 12.4k
SYMBOL cap -48 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap -48 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL PowerProducts\\LTC3900 1904 400 R0
SYMATTR InstName U2
SYMBOL res 1808 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rtmr
SYMATTR Value 90.9k
SYMBOL cap 1696 352 R0
SYMATTR InstName Ctmr
SYMATTR Value 0.47n
SYMBOL res 2272 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcs1
SYMATTR Value 365
SYMBOL res 2160 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcs2
SYMATTR Value 360
SYMBOL res 2096 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcs3
SYMATTR Value 182
SYMBOL ind2 1520 592 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 300µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=13m
SYMBOL ind2 1568 480 M0
SYMATTR InstName L7
SYMATTR Value 300µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=7m
SYMBOL cap 1488 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220pF
SYMBOL res 1696 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 560
SYMBOL nmos 608 -80 R0
SYMATTR InstName M1
SYMATTR Value HAT2266
SYMBOL nmos 864 -48 M0
SYMATTR InstName M2
SYMATTR Value HAT2266
SYMBOL res 208 752 R0
SYMATTR InstName R11
SYMATTR Value 99Meg
SYMBOL nmos 464 -32 R0
SYMATTR InstName M3
SYMBOL schottky 1408 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1472 -144 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 1584 -208 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL zener 1616 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value KDZ7_5B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1728 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL npn 1728 -128 R0
SYMATTR InstName Q1
SYMATTR Value 2SCR513P
SYMBOL cap 1776 -16 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL diode 416 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 224 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAS16HM
SYMBOL cap -240 -336 R0
SYMATTR InstName C8
SYMATTR Value 33µ
SYMBOL npn -288 -320 M270
SYMATTR InstName Q2
SYMATTR Value 2SCR513P
SYMBOL res -496 -352 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res -352 -288 R0
SYMATTR InstName R16
SYMATTR Value 82k
SYMBOL zener -384 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UMZ13K
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -560 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value EDZV18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100µF
SYMATTR SpiceLine IC={-12.3}
SYMBOL PowerProducts\\LT4430 1616 912 R0
SYMATTR InstName U4
SYMBOL cap 1808 896 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL cap 1872 880 R0
SYMATTR InstName C10
SYMATTR Value 4.7n
SYMBOL res 1872 944 R0
SYMATTR InstName R4
SYMATTR Value 8.2k
SYMBOL cap 1696 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 1376 1008 R0
SYMATTR InstName C12
SYMATTR Value 33n
SYMBOL res 1312 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 330
SYMBOL res 496 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res 432 272 R0
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res 768 992 R0
SYMATTR InstName R17
SYMATTR Value 1.2k
SYMBOL pnp 672 1104 R180
SYMATTR InstName Q3
SYMATTR Value BC856B
SYMBOL cap 352 784 R0
SYMATTR InstName C13
SYMATTR Value 2.2nF
SYMBOL res 784 720 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL voltage 1104 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(8 0.8 6m 1u 1u 6m 12m)
SYMBOL cap 464 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL Optos\\PS2801 928 928 M0
SYMATTR InstName U3
SYMBOL voltage 1520 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(36 60 6m 1u 1u 6m 12m)
SYMBOL PowerProducts\\LT1086-12 -432 864 R0
SYMATTR InstName U5
SYMBOL cap -640 880 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap -288 880 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res -192 864 R0
SYMATTR InstName R20
SYMATTR Value 40
SYMBOL res 32 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0
TEXT -992 -120 Left 2 !.tran 0 1500m 0 1e-7 startup
TEXT -984 -472 Left 2 !K1 L1 L2 1\nK2 L1 L3 1\nK3 L1 L4 1\nK4 L2 L3 1\nK5 L2 L4 1\nK6 L3 L4 1\nK7 L6 L7 1
TEXT -984 -248 Left 2 ;L1 - Primer\nL2 - Seconder\nL3 - Aux\nL4 - Reset
TEXT -656 -656 Left 2 !.model HAT2266 VDMOS(Rg=0.5 Vto=2.3 Rd=4m Rs=1m Rb=5m Kp=70 lambda=.05 Cgdmax=0.65n Cgdmin=.08n Cgs=3.455n Cjo=1.2n Is=120p ksubthres=.1 mfg=Furkan Vds=60 Ron=12m Qg=25n)
TEXT -656 -624 Left 2 !.model NMOS VDMOS(Rg=3 Rd=1.2m Rs=.9m Vto=1.2 Kp=50 Cgdmax=2n Cgdmin=.25n Cgs=3.3n Cjo=1n Is=100p Rb=1.5m ksubthres=.1 mfg=Siliconix Vds=20 Ron=3m Qg=50n)
